 SRR6208896-trimAligned.sortedByCoord.out.bam	 Copied (new)
 SRR6208900-trimAligned.sortedByCoord.outgene.vcf	 Copied (new)
 SRR6208900-trimAligned.sortedByCoord.out.bam.bai	 Copied (new)
 SRR6208900-trimSJ.out.tab	 Copied (new)
 SRR6208900Aligned.sortedByCoord.out.bam.bai	 Copied (new)
 SRR6208900Aligned.sortedByCoord.outgene.vcf	 Copied (new)
 SRR6208896-trimAligned.toTranscriptome.out.bam	 Copied (new)
 SRR6208900SJ.out.tab	 Copied (new)
 SRR6208897-trimAligned.sortedByCoord.out.bam	 Copied (new)
 SRR6208901-trimAligned.sortedByCoord.out.bam.bai	 Copied (new)
 SRR6208901-trimAligned.sortedByCoord.outgene.vcf	 Copied (new)
 SRR6208896Aligned.sortedByCoord.out.bam	 Copied (new)
 SRR6208901-trimSJ.out.tab	 Copied (new)
 SRR6208895-trimAligned.toTranscriptome.out.bam	 Copied (new)
 SRR6208901Aligned.sortedByCoord.out.bam.bai	 Copied (new)
 SRR6208901Aligned.sortedByCoord.outgene.vcf	 Copied (new)
 SRR6208895Aligned.toTranscriptome.out.bam	 Copied (new)
 SRR6208901SJ.out.tab	 Copied (new)
 SRR6208888-trim_STARgenome/exonGeTrInfo.tab	 Copied (new)
 SRR6208888-trim_STARgenome/exonInfo.tab	 Copied (new)
 SRR6208888-trim_STARgenome/geneInfo.tab	 Copied (new)
 SRR6208888-trim_STARgenome/sjdbInfo.txt	 Copied (new)
 SRR6208888-trim_STARgenome/sjdbList.fromGTF.out.tab	 Copied (new)
 SRR6208888-trim_STARgenome/sjdbList.out.tab	 Copied (new)
 SRR6208888-trim_STARgenome/transcriptInfo.tab	 Copied (new)
 SRR6208886_STARgenome/exonGeTrInfo.tab	 Copied (new)
 SRR6208886_STARgenome/exonInfo.tab	 Copied (new)
 SRR6208886_STARgenome/geneInfo.tab	 Copied (new)
 SRR6208886_STARgenome/sjdbInfo.txt	 Copied (new)
 SRR6208886_STARgenome/sjdbList.fromGTF.out.tab	 Copied (new)
 SRR6208886_STARgenome/sjdbList.out.tab	 Copied (new)
 SRR6208886_STARgenome/transcriptInfo.tab	 Copied (new)
 SRR6208885-trim_STARgenome/exonGeTrInfo.tab	 Copied (new)
 SRR6208885-trim_STARgenome/exonInfo.tab	 Copied (new)
 SRR6208885-trim_STARgenome/geneInfo.tab	 Copied (new)
 SRR6208885-trim_STARgenome/sjdbInfo.txt	 Copied (new)
 SRR6208885-trim_STARgenome/sjdbList.fromGTF.out.tab	 Copied (new)
 SRR6208885-trim_STARgenome/sjdbList.out.tab	 Copied (new)
 SRR6208885-trim_STARgenome/transcriptInfo.tab	 Copied (new)
 SRR6208884_STARgenome/exonGeTrInfo.tab	 Copied (new)
 SRR6208884_STARgenome/exonInfo.tab	 Copied (new)
 SRR6208884_STARgenome/geneInfo.tab	 Copied (new)
 SRR6208884_STARgenome/sjdbInfo.txt	 Copied (new)
 SRR6208884_STARgenome/sjdbList.fromGTF.out.tab	 Copied (new)
 SRR6208884_STARgenome/sjdbList.out.tab	 Copied (new)
 SRR6208896Aligned.toTranscriptome.out.bam	 Copied (new)
 SRR6208884_STARgenome/transcriptInfo.tab	 Copied (new)
 SRR6208889_STARgenome/exonInfo.tab	 Copied (new)
 SRR6208889_STARgenome/geneInfo.tab	 Copied (new)
 SRR6208889_STARgenome/sjdbInfo.txt	 Copied (new)
 SRR6208889_STARgenome/sjdbList.fromGTF.out.tab	 Copied (new)
 SRR6208889_STARgenome/sjdbList.out.tab	 Copied (new)
 SRR6208889_STARgenome/exonGeTrInfo.tab	 Copied (new)
 SRR6208889_STARgenome/transcriptInfo.tab	 Copied (new)
 SRR6208884-trim_STARgenome/exonInfo.tab	 Copied (new)
 SRR6208884-trim_STARgenome/geneInfo.tab	 Copied (new)
 SRR6208884-trim_STARgenome/sjdbInfo.txt	 Copied (new)
 SRR6208884-trim_STARgenome/sjdbList.fromGTF.out.tab	 Copied (new)
 SRR6208884-trim_STARgenome/sjdbList.out.tab	 Copied (new)
 SRR6208884-trim_STARgenome/transcriptInfo.tab	 Copied (new)
 SRR6208884-trim_STARgenome/exonGeTrInfo.tab	 Copied (new)
 SRR6208890-trim_STARgenome/exonGeTrInfo.tab	 Copied (new)
 SRR6208890-trim_STARgenome/exonInfo.tab	 Copied (new)
